struct pos table[81][81] =
{
     { {124647, 92646}, {125024, 92314}, {125396, 91992}, {125764, 91679}, {126127, 91375}, {126487, 91080}, {126842, 90792}, {127193, 90511}, {127541, 90237}, {127886, 89970}, {128227, 89709}, {128564, 89454}, {128899, 89204}, {129230, 88960}, {129559, 88721}, {129885, 88487}, {130208, 88258}, {130528, 88034}, {130846, 87813}, {131162, 87597}, {131475, 87386}, {131786, 87178}, {132094, 86974}, {132400, 86773}, {132705, 86577}, {133007, 86383}, {133307, 86193}, {133606, 86007}, {133902, 85823}, {134197, 85643}, {134490, 85465}, {134781, 85291}, {135071, 85119}, {135359, 84950}, {135645, 84784}, {135930, 84621}, {136213, 84460}, {136495, 84301}, {136776, 84145}, {137055, 83992}, {137332, 83840}, {137609, 83692}, {137884, 83545}, {138158, 83400}, {138431, 83258}, {138702, 83118}, {138973, 82980}, {139242, 82844}, {139510, 82710}, {139777, 82578}, {140043, 82448}, {140308, 82320}, {140572, 82194}, {140835, 82069}, {141098, 81947}, {141359, 81826}, {141619, 81707}, {141878, 81590}, {142137, 81474}, {142395, 81361}, {142652, 81248}, {142908, 81138}, {143163, 81029}, {143418, 80922}, {143671, 80816}, {143924, 80712}, {144177, 80610}, {144428, 80509}, {144679, 80409}, {144930, 80311}, {145179, 80215}, {145428, 80120}, {145677, 80026}, {145925, 79934}, {146172, 79844}, {146419, 79754}, {146665, 79667}, {146910, 79580}, {147155, 79495}, {147400, 79411}, {147644, 79329} }, 
     { {124592, 92365}, {124968, 92037}, {125339, 91718}, {125706, 91409}, {126068, 91107}, {126426, 90814}, {126781, 90529}, {127131, 90250}, {127478, 89978}, {127822, 89713}, {128162, 89454}, {128499, 89201}, {128832, 88953}, {129163, 88710}, {129491, 88473}, {129816, 88241}, {130138, 88013}, {130458, 87790}, {130775, 87571}, {131090, 87356}, {131402, 87145}, {131713, 86939}, {132020, 86736}, {132326, 86536}, {132630, 86340}, {132931, 86148}, {133231, 85959}, {133529, 85773}, {133825, 85590}, {134119, 85411}, {134411, 85234}, {134702, 85060}, {134991, 84889}, {135278, 84721}, {135564, 84556}, {135848, 84393}, {136131, 84232}, {136413, 84074}, {136693, 83919}, {136971, 83766}, {137248, 83615}, {137524, 83467}, {137799, 83321}, {138072, 83177}, {138345, 83035}, {138616, 82895}, {138886, 82757}, {139154, 82622}, {139422, 82488}, {139689, 82357}, {139954, 82227}, {140219, 82099}, {140482, 81973}, {140745, 81849}, {141007, 81727}, {141267, 81607}, {141527, 81488}, {141786, 81371}, {142044, 81256}, {142302, 81142}, {142558, 81030}, {142814, 80920}, {143068, 80811}, {143323, 80704}, {143576, 80599}, {143829, 80495}, {144080, 80393}, {144332, 80292}, {144582, 80193}, {144832, 80095}, {145081, 79999}, {145330, 79904}, {145578, 79811}, {145825, 79719}, {146072, 79628}, {146318, 79539}, {146564, 79451}, {146809, 79365}, {147054, 79280}, {147298, 79196}, {147542, 79114} }, 
     { {124536, 92087}, {124911, 91762}, {125281, 91446}, {125647, 91140}, {126008, 90841}, {126365, 90551}, {126719, 90267}, {127068, 89991}, {127414, 89721}, {127757, 89458}, {128096, 89201}, {128432, 88949}, {128765, 88703}, {129095, 88462}, {129422, 88226}, {129746, 87995}, {130068, 87769}, {130387, 87547}, {130703, 87329}, {131017, 87116}, {131329, 86906}, {131639, 86700}, {131946, 86498}, {132251, 86300}, {132554, 86105}, {132855, 85914}, {133154, 85725}, {133451, 85540}, {133747, 85358}, {134040, 85180}, {134332, 85004}, {134622, 84831}, {134910, 84660}, {135197, 84493}, {135482, 84328}, {135766, 84165}, {136048, 84006}, {136329, 83848}, {136609, 83693}, {136887, 83541}, {137164, 83391}, {137439, 83243}, {137713, 83097}, {137986, 82953}, {138258, 82812}, {138528, 82673}, {138798, 82536}, {139066, 82400}, {139333, 82267}, {139599, 82136}, {139864, 82006}, {140129, 81879}, {140392, 81753}, {140654, 81630}, {140915, 81508}, {141175, 81388}, {141435, 81269}, {141693, 81152}, {141951, 81038}, {142208, 80924}, {142464, 80813}, {142719, 80703}, {142973, 80594}, {143227, 80487}, {143480, 80382}, {143732, 80279}, {143983, 80176}, {144234, 80076}, {144484, 79977}, {144734, 79879}, {144983, 79783}, {145231, 79688}, {145478, 79595}, {145725, 79503}, {145972, 79413}, {146218, 79324}, {146463, 79236}, {146708, 79150}, {146952, 79065}, {147195, 78982}, {147439, 78900} }, 
     { {124479, 91811}, {124853, 91489}, {125222, 91177}, {125586, 90873}, {125947, 90577}, {126303, 90288}, {126655, 90007}, {127004, 89733}, {127349, 89466}, {127691, 89204}, {128029, 88949}, {128364, 88699}, {128697, 88454}, {129026, 88215}, {129352, 87981}, {129676, 87751}, {129996, 87526}, {130315, 87305}, {130631, 87089}, {130944, 86876}, {131255, 86668}, {131564, 86463}, {131870, 86262}, {132175, 86065}, {132477, 85871}, {132778, 85680}, {133076, 85493}, {133373, 85308}, {133667, 85127}, {133960, 84949}, {134252, 84774}, {134541, 84602}, {134829, 84432}, {135115, 84265}, {135400, 84101}, {135683, 83939}, {135965, 83780}, {136245, 83623}, {136524, 83468}, {136802, 83316}, {137078, 83167}, {137353, 83019}, {137626, 82874}, {137899, 82731}, {138170, 82590}, {138440, 82451}, {138709, 82314}, {138977, 82179}, {139244, 82046}, {139509, 81915}, {139774, 81786}, {140037, 81659}, {140300, 81534}, {140562, 81411}, {140823, 81289}, {141082, 81169}, {141341, 81051}, {141599, 80934}, {141856, 80820}, {142113, 80707}, {142368, 80595}, {142623, 80485}, {142877, 80377}, {143130, 80271}, {143383, 80166}, {143634, 80062}, {143886, 79960}, {144136, 79860}, {144386, 79761}, {144635, 79663}, {144883, 79567}, {145131, 79473}, {145378, 79380}, {145624, 79288}, {145870, 79198}, {146116, 79109}, {146361, 79022}, {146605, 78936}, {146849, 78851}, {147092, 78768}, {147335, 78685} }, 
     { {124421, 91537}, {124793, 91218}, {125161, 90909}, {125525, 90607}, {125884, 90314}, {126239, 90028}, {126591, 89749}, {126939, 89477}, {127283, 89211}, {127624, 88952}, {127962, 88698}, {128296, 88450}, {128627, 88207}, {128956, 87969}, {129281, 87736}, {129604, 87508}, {129924, 87284}, {130242, 87064}, {130557, 86849}, {130870, 86638}, {131180, 86430}, {131488, 86227}, {131794, 86027}, {132098, 85830}, {132400, 85637}, {132699, 85447}, {132997, 85261}, {133293, 85077}, {133587, 84897}, {133880, 84719}, {134170, 84545}, {134459, 84373}, {134747, 84204}, {135032, 84038}, {135317, 83874}, {135599, 83713}, {135880, 83554}, {136160, 83398}, {136439, 83244}, {136716, 83092}, {136991, 82943}, {137266, 82796}, {137539, 82651}, {137811, 82509}, {138082, 82368}, {138351, 82230}, {138620, 82093}, {138887, 81959}, {139153, 81826}, {139418, 81695}, {139682, 81567}, {139946, 81440}, {140208, 81315}, {140469, 81192}, {140729, 81070}, {140989, 80951}, {141247, 80833}, {141505, 80717}, {141761, 80602}, {142017, 80489}, {142272, 80378}, {142527, 80269}, {142780, 80161}, {143033, 80054}, {143285, 79949}, {143536, 79846}, {143787, 79744}, {144037, 79644}, {144286, 79545}, {144535, 79448}, {144783, 79352}, {145030, 79258}, {145277, 79165}, {145523, 79073}, {145768, 78983}, {146013, 78895}, {146258, 78807}, {146502, 78721}, {146745, 78637}, {146988, 78553}, {147230, 78472} }, 
     { {124361, 91265}, {124733, 90949}, {125100, 90642}, {125462, 90344}, {125821, 90053}, {126175, 89769}, {126526, 89492}, {126873, 89222}, {127216, 88958}, {127556, 88701}, {127893, 88449}, {128226, 88202}, {128557, 87961}, {128885, 87724}, {129209, 87492}, {129532, 87265}, {129851, 87043}, {130168, 86825}, {130482, 86610}, {130794, 86400}, {131104, 86194}, {131412, 85991}, {131717, 85792}, {132020, 85596}, {132321, 85404}, {132620, 85215}, {132918, 85030}, {133213, 84847}, {133507, 84667}, {133798, 84490}, {134088, 84317}, {134377, 84145}, {134664, 83977}, {134949, 83811}, {135232, 83648}, {135514, 83488}, {135795, 83329}, {136074, 83174}, {136352, 83020}, {136629, 82869}, {136904, 82720}, {137178, 82574}, {137451, 82429}, {137722, 82287}, {137992, 82147}, {138261, 82009}, {138529, 81873}, {138796, 81738}, {139062, 81606}, {139327, 81476}, {139590, 81348}, {139853, 81221}, {140115, 81096}, {140375, 80974}, {140635, 80852}, {140894, 80733}, {141152, 80615}, {141409, 80500}, {141665, 80385}, {141921, 80273}, {142176, 80162}, {142429, 80052}, {142682, 79945}, {142935, 79838}, {143186, 79734}, {143437, 79631}, {143687, 79529}, {143937, 79429}, {144186, 79330}, {144434, 79233}, {144681, 79137}, {144928, 79043}, {145175, 78950}, {145420, 78859}, {145665, 78769}, {145910, 78680}, {146154, 78593}, {146397, 78507}, {146640, 78423}, {146883, 78340}, {147125, 78258} }, 
     { {124301, 90995}, {124671, 90682}, {125037, 90378}, {125399, 90082}, {125756, 89793}, {126110, 89512}, {126459, 89237}, {126805, 88969}, {127148, 88707}, {127487, 88451}, {127823, 88200}, {128156, 87955}, {128486, 87715}, {128813, 87480}, {129137, 87250}, {129458, 87024}, {129777, 86803}, {130093, 86586}, {130407, 86373}, {130718, 86164}, {131027, 85958}, {131334, 85756}, {131639, 85558}, {131941, 85364}, {132242, 85172}, {132540, 84984}, {132837, 84799}, {133132, 84617}, {133425, 84438}, {133716, 84262}, {134006, 84089}, {134293, 83919}, {134580, 83751}, {134864, 83586}, {135147, 83423}, {135429, 83263}, {135709, 83105}, {135988, 82950}, {136265, 82797}, {136541, 82646}, {136816, 82498}, {137089, 82352}, {137361, 82208}, {137632, 82066}, {137902, 81926}, {138171, 81788}, {138438, 81653}, {138704, 81519}, {138970, 81387}, {139234, 81257}, {139497, 81129}, {139759, 81003}, {140021, 80878}, {140281, 80756}, {140540, 80635}, {140799, 80516}, {141056, 80398}, {141313, 80283}, {141569, 80169}, {141824, 80056}, {142078, 79945}, {142331, 79836}, {142584, 79729}, {142836, 79623}, {143087, 79518}, {143337, 79415}, {143587, 79314}, {143836, 79214}, {144085, 79115}, {144332, 79018}, {144579, 78923}, {144826, 78829}, {145072, 78736}, {145317, 78645}, {145562, 78555}, {145806, 78466}, {146049, 78379}, {146292, 78294}, {146535, 78209}, {146777, 78126}, {147018, 78044} }, 
     { {124239, 90727}, {124609, 90417}, {124974, 90115}, {125334, 89821}, {125691, 89535}, {126043, 89256}, {126392, 88983}, {126737, 88717}, {127079, 88457}, {127417, 88202}, {127753, 87953}, {128085, 87710}, {128414, 87471}, {128740, 87238}, {129063, 87009}, {129384, 86784}, {129702, 86564}, {130017, 86348}, {130330, 86136}, {130641, 85928}, {130949, 85723}, {131256, 85523}, {131560, 85325}, {131862, 85132}, {132162, 84941}, {132460, 84754}, {132756, 84569}, {133050, 84388}, {133342, 84210}, {133633, 84035}, {133922, 83862}, {134209, 83692}, {134495, 83525}, {134779, 83360}, {135061, 83198}, {135342, 83039}, {135622, 82882}, {135900, 82727}, {136177, 82574}, {136453, 82424}, {136727, 82276}, {137000, 82131}, {137271, 81987}, {137542, 81845}, {137811, 81706}, {138079, 81569}, {138346, 81433}, {138612, 81300}, {138877, 81168}, {139141, 81039}, {139403, 80911}, {139665, 80785}, {139926, 80661}, {140186, 80538}, {140445, 80418}, {140703, 80299}, {140960, 80182}, {141216, 80066}, {141471, 79952}, {141726, 79840}, {141980, 79730}, {142233, 79621}, {142485, 79513}, {142736, 79407}, {142987, 79303}, {143237, 79200}, {143486, 79099}, {143735, 78999}, {143983, 78901}, {144230, 78804}, {144477, 78709}, {144723, 78615}, {144968, 78522}, {145213, 78431}, {145457, 78341}, {145701, 78253}, {145944, 78166}, {146187, 78080}, {146429, 77996}, {146670, 77913}, {146911, 77831} }, 
     { {124177, 90461}, {124545, 90153}, {124909, 89854}, {125269, 89563}, {125624, 89278}, {125976, 89001}, {126324, 88731}, {126668, 88466}, {127009, 88208}, {127347, 87955}, {127681, 87708}, {128012, 87466}, {128341, 87229}, {128666, 86996}, {128989, 86769}, {129308, 86545}, {129626, 86326}, {129941, 86111}, {130253, 85900}, {130563, 85693}, {130871, 85490}, {131176, 85290}, {131480, 85093}, {131781, 84900}, {132081, 84711}, {132378, 84524}, {132673, 84341}, {132967, 84160}, {133259, 83982}, {133549, 83808}, {133837, 83636}, {134124, 83467}, {134409, 83300}, {134693, 83136}, {134975, 82974}, {135255, 82815}, {135534, 82659}, {135812, 82504}, {136088, 82352}, {136363, 82203}, {136637, 82055}, {136909, 81910}, {137181, 81767}, {137451, 81625}, {137719, 81486}, {137987, 81349}, {138253, 81214}, {138519, 81081}, {138783, 80950}, {139046, 80820}, {139309, 80693}, {139570, 80567}, {139830, 80443}, {140090, 80321}, {140348, 80201}, {140606, 80082}, {140862, 79965}, {141118, 79850}, {141373, 79736}, {141627, 79624}, {141880, 79514}, {142133, 79405}, {142385, 79298}, {142636, 79192}, {142886, 79088}, {143135, 78986}, {143384, 78884}, {143632, 78785}, {143880, 78687}, {144127, 78590}, {144373, 78495}, {144619, 78401}, {144864, 78308}, {145108, 78217}, {145352, 78128}, {145595, 78039}, {145838, 77952}, {146080, 77867}, {146322, 77783}, {146563, 77700}, {146804, 77618} }, 
     { {124113, 90196}, {124480, 89891}, {124843, 89594}, {125202, 89305}, {125557, 89023}, {125908, 88748}, {126255, 88479}, {126598, 88217}, {126938, 87960}, {127275, 87709}, {127608, 87463}, {127939, 87223}, {128266, 86987}, {128591, 86756}, {128913, 86529}, {129232, 86307}, {129549, 86089}, {129863, 85875}, {130175, 85665}, {130484, 85459}, {130791, 85257}, {131096, 85058}, {131399, 84862}, {131700, 84670}, {131999, 84481}, {132295, 84295}, {132590, 84112}, {132883, 83933}, {133175, 83756}, {133464, 83582}, {133752, 83410}, {134038, 83242}, {134323, 83075}, {134606, 82912}, {134887, 82751}, {135167, 82592}, {135446, 82436}, {135723, 82282}, {135999, 82131}, {136273, 81982}, {136546, 81834}, {136818, 81689}, {137089, 81547}, {137358, 81406}, {137627, 81267}, {137894, 81130}, {138160, 80996}, {138425, 80863}, {138689, 80732}, {138952, 80603}, {139213, 80476}, {139474, 80350}, {139734, 80227}, {139993, 80105}, {140251, 79985}, {140508, 79866}, {140764, 79749}, {141019, 79634}, {141274, 79521}, {141528, 79409}, {141780, 79299}, {142032, 79190}, {142284, 79083}, {142534, 78978}, {142784, 78874}, {143033, 78771}, {143282, 78670}, {143529, 78571}, {143777, 78473}, {144023, 78376}, {144269, 78281}, {144514, 78187}, {144758, 78095}, {145002, 78004}, {145246, 77914}, {145489, 77826}, {145731, 77739}, {145973, 77654}, {146214, 77570}, {146455, 77487}, {146695, 77405} }, 
     { {124048, 89933}, {124415, 89631}, {124777, 89337}, {125134, 89050}, {125488, 88770}, {125838, 88496}, {126184, 88230}, {126527, 87969}, {126866, 87714}, {127202, 87464}, {127535, 87220}, {127865, 86981}, {128192, 86746}, {128515, 86516}, {128837, 86291}, {129155, 86070}, {129471, 85853}, {129785, 85640}, {130096, 85431}, {130405, 85226}, {130711, 85025}, {131015, 84826}, {131318, 84632}, {131618, 84440}, {131916, 84252}, {132212, 84067}, {132506, 83885}, {132799, 83706}, {133089, 83530}, {133378, 83356}, {133666, 83185}, {133951, 83017}, {134235, 82852}, {134518, 82689}, {134799, 82528}, {135078, 82370}, {135356, 82214}, {135633, 82061}, {135908, 81910}, {136182, 81761}, {136455, 81614}, {136726, 81470}, {136997, 81327}, {137266, 81187}, {137533, 81048}, {137800, 80912}, {138066, 80778}, {138330, 80645}, {138593, 80514}, {138856, 80386}, {139117, 80259}, {139377, 80133}, {139637, 80010}, {139895, 79889}, {140153, 79769}, {140409, 79650}, {140665, 79534}, {140920, 79419}, {141174, 79306}, {141427, 79194}, {141680, 79084}, {141931, 78976}, {142182, 78869}, {142432, 78763}, {142682, 78660}, {142930, 78557}, {143178, 78456}, {143426, 78357}, {143672, 78259}, {143918, 78163}, {144164, 78068}, {144408, 77974}, {144652, 77882}, {144896, 77791}, {145139, 77701}, {145381, 77613}, {145623, 77527}, {145865, 77441}, {146105, 77357}, {146346, 77274}, {146586, 77193} }, 
